User_ID,Session_ID,Device_ID,Video_ID,Duration_Watched (minutes),Genre,Age,Gender,Subscription_Status,Device_Type
f61990bf-2466-439e-bf98-5ee3af5ecfc5,3f188b06-71e8-4cb6-be1b-d638dfe2fff4,792,46,7.118887891,Documentary,41,Female,Free,Smart TV
20c0b7a3-2051-4b7d-9c42-fd924069bbc6,becf0f2f-fbc7-4be7-89f6-7f4f9552a700,132,13,70.18055507,Documentary,60,Male,Premium,Laptop
0fddc85a-b03e-48e5-a283-f35416ed5ddf,437be62f-fe75-4dc3-827a-de74737f47b2,975,17,62.03761541,Drama,37,Female,Free,Laptop
9fb0fd9e-5aae-41e7-8d1b-03fa59bbfc27,405a4c0b-ebf0-4683-b271-702d55973f16,566,24,55.35621468,Action,58,Male,Premium,Desktop
8b7c6411-841a-440e-9d83-0e27511bb2c5,b4af1bfa-5926-48fc-9cba-39a76e6a6847,591,29,101.671632,Comedy,45,Female,Premium,Laptop
3295f854-c5df-4c21-bb76-82be76d395f5,bacb7f4a-6e0c-420c-9ead-cf0bc5f3a126,224,57,26.81577812,Comedy,26,Male,Free,Tablet
06135006-df65-42b3-aa74-4551dda9d970,c0b32771-6c3f-40c7-82a7-3c74858a4716,440,93,14.4282295,Thriller,18,Male,Free,Tablet
420c3dcd-efaa-4a65-bef9-ae5b4bda4e7a,458a8b64-fdae-4dcd-a6a2-f06a2a7b9f72,791,88,91.38085105,Drama,15,Male,Premium,Laptop
8994f7ae-93ab-4bf4-b356-59388c50c21a,b4340fb6-3de4-471f-b34a-d1c39e0af909,362,100,101.8931322,Action,25,Male,Free,Desktop
dc262390-19fe-4bc9-bc28-6f92ca28281b,3210fa04-e92c-4bd5-b6a2-73e943a6631e,18,18,98.25151455,Comedy,68,Male,Premium,Smartphone
7312a761-7753-4ccd-9298-8630f36cbcff,a8767ccf-93b4-4450-8e51-a2511cf1c82b,657,24,5.80790045,Drama,43,Female,Premium,Laptop
407911ee-f9a5-4fe4-a0a5-2a49b3cd8d5f,9779c5db-bf7b-4b5d-a76f-70a60f20b266,167,49,97.92999356,Thriller,15,Male,Free,Smartphone
b90a0d55-0762-4f2e-aa32-8ffdf3692f50,da77e08f-b6c0-4c4a-8bee-bc8366635c57,728,92,71.52714525,Documentary,66,Female,Premium,Smart TV
3ef39223-d8d2-4677-b80b-4b27aa9bee8d,fef96555-eaf4-4240-bf80-234b18949297,411,82,84.36518312,Thriller,32,Female,Premium,Laptop
